id_cancion,artista,genero,popularidad,duracion_segundos,bpm,energia,danceability,acousticness,valence,speechiness,instrumentalness,liveness,streams_millones,lanzamiento,explicito
TRACK_0659,Artista_29,Electrónica,64,285,143,44.6,58.1,0.0,28.5,14.7,6.4,21.9,2.93,2015,1
TRACK_0660,Artista_37,Reggaeton,102,190,130,75.1,100.0,63.099999999999994,30.5,7.3,22.4,36.5,1.183,2023,0
TRACK_0661,Artista_38,Electrónica,71,216,138,74.9,73.7,0.0,60.2,4.9,9.2,17.8,1.78,2016,0
TRACK_0662,Artista_19,Rock,49,237,154,71.2,76.8,40.5,36.4,9.0,11.7,7.6,2.0,2022,0
TRACK_0663,Artista_08,Reggaeton,108,220,160,66.5,79.4,21.9,55.7,7.3,3.0,40.2,4.0,2018,0
TRACK_0664,Artista_48,Hip Hop,87,221,145,38.8,86.3,66.7,13.9,62.8,9.3,13.3,1.73,2018,1
TRACK_0665,Artista_45,Jazz,96,207,109,13.8,21.9,57.5,52.9,6.7,76.7,14.4,1.0,2011,0
TRACK_0666,Artista_01,Reggaeton,55,151,157,100.0,98.0,11.3,54.4,18.1,9.5,37.5,3.9520000000000004,2012,0
TRACK_0667,Artista_22,Pop,74,225,99,74.8,78.3,69.8,64.7,16.8,1.3,6.8,5.0,2013,1
TRACK_0668,Artista_17,Pop,88,177,134,27.4,100.0,53.0,58.8,0.7,10.8,47.2,7.35,2015,0
TRACK_0669,Artista_07,Pop,78,244,116,31.0,64.2,37.8,93.0,0.9,22.1,13.4,4.39,2014,0
TRACK_0670,Artista_25,Electrónica,77,271,88,53.3,79.7,0.0,38.9,10.8,18.0,31.8,23.09,2015,1
TRACK_0671,Artista_45,Rock,32,128,80,100.0,31.799999999999997,19.0,57.4,3.0,16.5,24.7,6.266000000000001,2020,0
TRACK_0672,Artista_04,Reggaeton,47,271,118,41.1,100.0,15.0,63.6,10.7,23.3,29.2,0.33,2017,0
TRACK_0673,Artista_36,Reggaeton,95,191,145,80.8,79.3,7.199999999999999,78.3,1.6,19.9,12.1,7.865,2011,0
TRACK_0674,Artista_06,Pop,95,204,103,17.3,60.5,11.5,50.4,5.1,3.8,33.5,4.52,2015,1
TRACK_0675,Artista_31,Reggaeton,71,168,120,29.5,90.9,0.0,15.1,1.1,3.5,34.2,10.83,2018,1
TRACK_0676,Artista_19,Pop,98,218,139,53.6,91.3,24.2,64.6,3.3,15.8,40.9,1.17,2014,0
TRACK_0677,Artista_44,Reggaeton,49,213,121,27.6,38.1,0.0,15.3,0.9,21.5,18.6,16.02,2010,0
TRACK_0678,Artista_39,Pop,63,258,153,51.6,47.3,8.0,60.4,35.3,65.4,28.6,6.17,2022,0
TRACK_0679,Artista_27,Jazz,48,176,134,69.9,68.6,35.3,44.9,5.0,36.0,48.5,5.27,2017,0
TRACK_0680,Artista_10,Pop,57,284,120,61.1,61.9,46.2,77.6,23.1,29.0,16.7,13.82,2013,0
TRACK_0681,Artista_26,Country,83,239,138,80.7,87.5,35.1,35.4,35.5,2.5,56.0,23.426000000000002,2017,0
TRACK_0682,Artista_19,Reggaeton,57,214,150,66.6,55.0,0.0,72.8,24.0,44.1,8.8,16.03,2022,1
TRACK_0683,Artista_39,Jazz,98,201,98,38.4,56.900000000000006,23.7,49.1,6.1,45.1,42.9,0.27,2013,0
TRACK_0684,Artista_03,Electrónica,79,196,161,83.4,99.7,0.6999999999999993,41.0,15.1,19.8,18.1,1.0530000000000002,2020,0
TRACK_0685,Artista_45,Hip Hop,81,199,145,24.2,50.8,37.4,15.6,13.7,3.1,17.0,2.64,2017,1
TRACK_0686,Artista_13,Hip Hop,80,217,96,48.6,85.7,21.7,66.2,13.0,0.8,27.7,1.08,2018,0
TRACK_0687,Artista_50,Reggaeton,83,200,138,64.5,45.7,0.0,16.4,20.9,24.2,49.9,1.95,2014,0
TRACK_0688,Artista_28,Reggaeton,59,181,138,66.2,97.0,2.1999999999999993,53.7,0.3,2.5,15.1,4.21,2014,0
TRACK_0689,Artista_20,Reggaeton,86,217,156,37.4,66.1,43.0,64.6,35.9,2.7,28.0,2.55,2011,0
TRACK_0690,Artista_28,Reggaeton,75,172,123,28.2,100.0,0.0,62.9,11.2,4.2,37.3,4.35,2018,0
TRACK_0691,Artista_08,Pop,96,224,105,25.9,71.2,22.8,53.6,5.4,2.1,30.3,22.91,2020,0
TRACK_0692,Artista_41,Rock,43,199,124,41.9,68.3,18.2,18.8,1.5,29.6,30.1,37.97,2013,0
TRACK_0693,Artista_39,Electrónica,67,241,169,26.9,56.3,0.0,57.0,12.8,11.0,10.5,7.01,2012,0
TRACK_0694,Artista_01,Reggaeton,75,254,105,95.1,93.8,0.0,90.4,8.3,6.2,4.7,28.912,2011,1
TRACK_0695,Artista_03,Hip Hop,55,254,94,41.2,65.6,14.3,79.9,24.4,11.6,29.1,2.78,2012,0
TRACK_0696,Artista_13,Electrónica,69,224,126,57.8,49.0,0.0,25.7,5.4,37.2,36.6,2.12,2013,0
TRACK_0697,Artista_28,Country,88,229,111,75.4,44.3,18.3,67.6,0.7,52.4,18.0,5.33,2018,0
TRACK_0698,Artista_49,Rock,54,195,75,63.6,70.0,17.8,60.7,3.8,23.4,10.4,3.08,2015,0
TRACK_0699,Artista_25,Rock,79,240,157,51.0,50.7,6.3,28.6,3.8,26.7,40.7,10.08,2019,1
TRACK_0700,Artista_33,Rock,56,245,116,24.4,77.1,20.3,73.8,0.1,15.9,24.4,4.56,2014,1
TRACK_0701,Artista_38,Reggaeton,109,139,127,67.6,82.7,0.0,77.6,0.1,14.4,46.8,27.41,2022,0
TRACK_0702,Artista_06,Jazz,76,227,145,30.8,61.3,32.9,78.9,4.0,52.6,22.4,5.17,2018,0
TRACK_0703,Artista_44,Pop,103,271,137,56.5,70.1,47.0,81.6,13.0,13.6,36.1,1.92,2017,0
TRACK_0704,Artista_45,Hip Hop,75,193,106,58.8,57.9,19.5,70.5,21.8,7.2,5.6,2.54,2015,1
TRACK_0705,Artista_32,Reggaeton,78,184,139,56.5,100.0,2.6999999999999993,23.2,2.7,17.4,51.9,2.2,2012,0
TRACK_0706,Artista_45,Electrónica,84,191,138,66.6,73.1,0.0,60.1,9.2,58.6,6.2,10.78,2016,0
TRACK_0707,Artista_47,Electrónica,75,142,176,97.2,79.0,9.0,56.3,10.4,43.8,25.2,5.135000000000001,2022,0
TRACK_0708,Artista_21,Rock,40,215,115,68.5,33.7,10.4,33.8,7.4,39.3,70.5,5.17,2019,0
TRACK_0709,Artista_16,Reggaeton,79,211,98,42.9,100.0,0.0,31.6,7.4,6.5,25.5,7.4,2015,0
TRACK_0710,Artista_21,Reggaeton,66,218,88,73.6,100.0,17.700000000000003,53.6,4.6,5.5,40.4,8.56,2021,0
TRACK_0711,Artista_11,Pop,53,228,156,61.9,43.8,72.9,59.8,1.3,36.5,1.7,15.95,2020,0
TRACK_0712,Artista_37,Reggaeton,87,174,115,65.4,72.7,3.5,69.2,4.9,4.0,12.5,6.71,2023,0
TRACK_0713,Artista_36,Pop,65,222,136,23.8,65.2,1.3,58.6,4.2,18.6,33.7,1.42,2017,0
TRACK_0714,Artista_35,Reggaeton,93,229,136,53.9,92.3,48.7,23.9,9.0,11.6,5.3,2.5,2021,0
TRACK_0715,Artista_19,Reggaeton,61,188,124,70.3,95.6,0.0,25.7,19.4,12.6,46.9,2.5,2015,1
TRACK_0716,Artista_20,Reggaeton,70,228,128,19.2,97.6,45.6,30.1,4.7,12.1,40.1,1.87,2023,1
TRACK_0717,Artista_18,Electrónica,90,213,179,100.0,95.7,0.0,20.0,12.4,46.0,1.6,20.241,2020,1
TRACK_0718,Artista_47,Pop,82,181,83,65.7,78.8,13.6,52.3,16.7,1.8,34.2,3.75,2019,0
TRACK_0719,Artista_41,Electrónica,50,222,130,73.3,87.1,3.5,51.1,2.4,30.5,11.8,5.55,2013,1
TRACK_0720,Artista_49,Rock,68,196,142,40.8,21.1,99.5,14.4,23.2,46.0,32.7,6.69,2019,0
TRACK_0721,Artista_14,Rock,100,241,87,70.6,81.5,73.7,41.5,0.7,67.3,21.4,5.76,2021,0
TRACK_0722,Artista_15,Jazz,57,199,137,52.3,57.5,39.1,71.6,23.2,37.1,6.5,6.5,2016,0
TRACK_0723,Artista_31,Pop,86,151,142,68.2,84.8,35.7,64.0,1.8,13.9,10.7,80.61,2016,0
TRACK_0724,Artista_01,Reggaeton,52,222,141,46.1,54.1,11.100000000000001,26.7,4.1,65.0,13.3,10.09,2020,0
TRACK_0725,Artista_03,Reggaeton,70,220,122,23.0,99.8,20.5,52.7,9.3,12.3,33.0,1.48,2017,0
TRACK_0726,Artista_16,Rock,89,161,84,33.0,76.3,58.0,79.2,23.6,24.0,60.5,6.55,2011,0
TRACK_0727,Artista_23,Pop,81,243,137,50.8,99.2,1.1,21.8,3.0,8.1,57.1,5.09,2020,0
TRACK_0728,Artista_11,Pop,89,241,188,36.3,56.3,11.8,60.8,14.4,0.6,36.9,0.85,2015,0
TRACK_0729,Artista_12,Jazz,76,170,108,52.6,70.0,100.0,68.0,12.4,36.3,9.7,0.26,2023,0
TRACK_0730,Artista_10,Reggaeton,98,180,89,78.1,48.3,74.5,37.0,1.7,21.3,1.3,6.903,2012,1
TRACK_0731,Artista_32,Rock,41,203,131,63.2,25.799999999999997,5.3,37.5,6.5,33.4,33.2,3.2,2017,0
TRACK_0732,Artista_16,Reggaeton,61,175,156,86.2,68.9,0.0,71.5,6.6,0.1,7.0,1.4689999999999999,2013,0
TRACK_0733,Artista_08,Electrónica,53,238,117,35.5,68.5,80.0,19.5,3.6,32.3,48.0,2.34,2023,1
TRACK_0734,Artista_38,Pop,62,216,103,22.6,100.0,20.4,70.2,15.1,13.6,14.0,3.28,2013,0
TRACK_0735,Artista_12,Reggaeton,49,160,116,75.7,63.7,10.5,68.9,26.0,14.7,11.3,2.899,2011,1
TRACK_0736,Artista_24,Reggaeton,72,172,121,47.3,48.7,0.0,47.6,12.6,65.3,28.9,6.21,2022,0
TRACK_0737,Artista_28,Clásica,68,263,95,47.0,52.8,97.4,11.2,36.1,46.7,14.3,5.53,2015,0
TRACK_0738,Artista_08,Rock,71,279,98,43.5,59.5,12.9,29.6,0.5,38.7,57.2,11.69,2015,0
TRACK_0739,Artista_28,Rock,48,234,89,100.0,37.2,11.3,22.1,0.4,27.1,25.9,23.361,2010,1
TRACK_0740,Artista_36,Rock,65,200,124,68.4,37.1,12.8,70.7,22.4,34.1,25.5,9.71,2021,0
TRACK_0741,Artista_26,Electrónica,58,190,135,77.5,80.9,55.599999999999994,24.5,22.8,10.8,39.8,2.574,2017,0
TRACK_0742,Artista_08,Rock,87,234,109,73.0,78.6,41.4,59.8,1.1,16.5,30.9,5.48,2012,0
TRACK_0743,Artista_50,Reggaeton,59,213,137,74.8,88.4,28.9,69.7,4.4,15.8,38.5,0.65,2010,0
TRACK_0744,Artista_28,Hip Hop,61,137,81,55.3,66.9,4.199999999999999,59.9,30.0,9.4,52.0,2.53,2019,1
TRACK_0745,Artista_28,Hip Hop,81,256,126,64.1,77.6,62.0,55.1,13.4,5.0,13.4,0.21,2010,0
TRACK_0746,Artista_37,Reggaeton,63,270,124,40.5,76.3,31.700000000000003,24.1,3.1,36.6,40.7,2.94,2010,0
TRACK_0747,Artista_41,Jazz,75,243,110,32.2,34.3,61.7,49.3,11.4,37.9,32.2,2.36,2014,0
TRACK_0748,Artista_36,Reggaeton,88,160,144,32.5,62.9,85.0,89.9,40.1,37.6,10.7,10.27,2014,0
TRACK_0749,Artista_27,Reggaeton,75,181,163,32.1,76.3,0.0,32.7,16.0,12.9,15.0,1.4,2010,1
TRACK_0750,Artista_17,Pop,83,126,122,77.9,63.2,28.3,88.1,15.0,16.3,35.7,7.15,2014,0
TRACK_0751,Artista_09,Country,33,281,146,44.6,65.2,87.2,68.5,4.2,100.0,62.7,2.85,2016,0
TRACK_0752,Artista_33,Pop,63,193,111,87.0,69.6,46.9,67.4,10.8,60.5,46.4,3.497,2014,1
TRACK_0753,Artista_20,Pop,72,314,113,46.5,59.3,24.9,40.7,1.2,6.3,9.9,1.78,2018,0
TRACK_0754,Artista_13,Pop,62,297,117,17.9,78.4,2.4,40.8,48.6,40.6,33.4,6.43,2013,1
TRACK_0755,Artista_28,Electrónica,81,169,159,52.2,78.8,11.7,66.6,6.6,9.9,13.2,3.69,2022,1
TRACK_0756,Artista_48,Pop,93,178,135,26.1,86.1,22.4,57.7,10.2,1.5,29.6,1.42,2018,0
TRACK_0757,Artista_29,Pop,54,230,123,18.6,81.5,6.1,50.7,20.9,17.2,27.3,5.25,2021,1
TRACK_0758,Artista_13,Pop,52,131,89,54.5,63.2,64.2,36.2,0.0,75.5,28.3,6.47,2017,0
TRACK_0759,Artista_46,Pop,77,190,135,39.2,64.0,12.6,80.0,37.3,73.2,15.4,28.03,2023,1
TRACK_0760,Artista_35,Reggaeton,84,185,113,29.1,86.4,0.0,81.4,4.4,2.7,7.0,2.23,2022,0
TRACK_0761,Artista_06,Electrónica,76,293,117,79.8,43.6,13.5,3.5,4.1,29.5,63.1,3.653,2010,1
TRACK_0762,Artista_18,Rock,71,217,91,33.7,37.5,25.1,9.0,1.6,42.5,52.6,0.95,2022,0
TRACK_0763,Artista_05,Reggaeton,71,197,132,66.3,64.0,0.0,40.7,19.5,9.2,31.1,2.62,2013,1
TRACK_0764,Artista_47,Electrónica,86,181,170,46.5,72.2,0.0,93.9,20.5,21.5,27.6,1.26,2016,1
TRACK_0765,Artista_25,Pop,63,250,95,35.3,68.8,3.0,56.8,0.2,13.4,30.9,16.86,2010,0
TRACK_0766,Artista_02,Rock,60,187,161,69.2,50.0,11.3,35.4,0.6,15.2,51.7,8.31,2021,0
TRACK_0767,Artista_10,Country,62,207,142,85.3,65.0,15.2,80.8,25.1,28.6,22.6,1.599,2017,1
TRACK_0768,Artista_30,Reggaeton,80,181,98,39.0,70.8,0.0,7.1,1.3,6.1,22.5,1.39,2023,0
TRACK_0769,Artista_50,Rock,55,141,110,35.1,44.7,17.0,17.4,9.7,18.3,23.6,2.31,2020,0
TRACK_0770,Artista_45,Reggaeton,67,165,108,56.5,88.2,8.2,47.4,9.7,4.2,19.1,21.28,2011,0
TRACK_0771,Artista_05,Rock,78,187,136,15.7,76.6,80.5,63.4,20.4,35.4,20.1,2.15,2017,0
TRACK_0772,Artista_33,Reggaeton,67,198,110,79.4,39.4,8.3,74.3,8.5,12.3,49.0,4.719,2020,0
TRACK_0773,Artista_01,Pop,72,200,79,19.7,64.5,36.7,90.7,5.7,11.7,30.2,28.22,2022,0
TRACK_0774,Artista_18,Pop,43,205,111,42.4,63.7,13.3,53.5,36.6,18.6,20.0,7.38,2013,0
TRACK_0775,Artista_32,Pop,77,188,149,61.7,100.0,41.8,97.9,2.6,3.4,26.5,0.79,2017,0
TRACK_0776,Artista_47,Clásica,50,270,95,74.9,18.0,59.1,71.7,3.0,85.7,9.7,0.5,2010,0
TRACK_0777,Artista_49,Hip Hop,92,252,129,49.7,75.5,8.5,47.7,12.9,12.5,24.6,5.02,2021,0
TRACK_0778,Artista_11,Pop,65,203,130,58.8,55.0,6.5,76.8,37.0,9.1,35.6,70.92,2014,0
TRACK_0779,Artista_21,Pop,55,221,82,86.6,58.6,10.9,64.5,12.3,2.7,12.7,29.64,2018,0
TRACK_0780,Artista_26,Hip Hop,64,193,97,45.4,32.8,19.1,47.8,12.1,3.7,4.9,7.04,2016,0
TRACK_0781,Artista_25,Pop,97,82,120,46.5,90.5,16.7,77.9,12.2,50.6,44.7,11.5,2012,1
TRACK_0782,Artista_22,Pop,87,210,106,20.6,76.0,66.1,35.4,5.2,12.2,12.4,12.59,2013,0
TRACK_0783,Artista_27,Country,68,677,162,49.0,30.0,23.0,90.3,34.3,25.6,28.7,0.63,2019,0
TRACK_0784,Artista_49,Rock,53,137,89,73.7,85.6,7.3,25.4,3.2,11.7,34.6,5.75,2016,0
TRACK_0785,Artista_13,Electrónica,102,232,117,86.6,89.0,6.699999999999999,77.0,12.4,20.6,24.6,28.171000000000003,2023,1
TRACK_0786,Artista_33,Country,55,197,127,50.8,62.2,80.2,69.9,9.9,50.9,14.6,55.13,2015,0
TRACK_0787,Artista_34,Rock,84,225,104,36.0,55.099999999999994,18.6,58.3,0.1,17.1,26.9,8.22,2022,1
TRACK_0788,Artista_41,Pop,70,198,47,54.9,63.7,31.3,82.9,21.6,17.3,35.5,0.88,2022,0
TRACK_0789,Artista_35,Pop,90,266,168,36.4,99.4,7.9,56.8,1.5,56.3,49.6,8.89,2013,0
TRACK_0790,Artista_01,Jazz,84,220,78,13.5,34.7,44.5,73.0,10.9,50.4,19.6,8.72,2012,1
TRACK_0791,Artista_21,Jazz,74,255,119,45.7,63.5,66.4,81.1,14.9,26.3,28.8,12.72,2020,0
TRACK_0792,Artista_48,Hip Hop,84,258,88,72.0,92.4,50.5,77.6,22.0,9.5,35.2,7.3,2011,1
TRACK_0793,Artista_06,Pop,76,159,98,64.6,79.3,3.3,76.3,1.0,1.8,17.5,41.77,2019,1
TRACK_0794,Artista_28,Hip Hop,71,176,79,63.0,87.0,3.1999999999999993,80.8,49.0,39.5,23.4,5.63,2021,1
TRACK_0795,Artista_17,Clásica,75,230,81,0.0,70.1,60.6,34.5,2.7,59.4,37.0,4.81,2018,1
TRACK_0796,Artista_05,Electrónica,67,193,123,63.6,95.1,0.0,87.8,9.9,62.6,16.5,3.27,2012,0
TRACK_0797,Artista_31,Clásica,108,199,96,25.299999999999997,75.8,65.2,45.3,16.0,40.4,17.8,5.04,2016,0
TRACK_0798,Artista_05,Jazz,50,267,95,59.5,39.4,42.5,26.1,28.0,36.0,32.1,6.27,2010,0
TRACK_0799,Artista_38,Electrónica,88,196,103,53.7,90.2,0.0,47.2,9.3,2.2,10.0,5.19,2017,1
TRACK_0800,Artista_03,Reggaeton,80,166,121,16.2,94.1,35.6,49.2,3.0,8.6,23.2,11.46,2010,0
TRACK_0801,Artista_23,Rock,73,172,156,53.8,57.2,15.3,88.8,18.1,13.5,12.1,0.37,2021,0
TRACK_0802,Artista_37,Pop,100,308,153,74.5,95.1,100.0,41.9,1.8,8.0,13.8,3.81,2011,1
TRACK_0803,Artista_37,Electrónica,69,201,151,52.3,50.0,30.799999999999997,18.2,0.2,34.2,23.0,8.34,2010,0
TRACK_0804,Artista_10,Rock,55,148,136,29.9,46.7,41.9,75.2,23.9,13.5,11.9,6.28,2013,0
TRACK_0805,Artista_10,Jazz,69,130,156,15.1,56.2,21.9,60.6,8.6,37.8,16.8,0.97,2011,1
TRACK_0806,Artista_19,Country,70,181,134,37.3,82.0,85.4,64.2,0.7,50.9,37.5,8.47,2010,0
TRACK_0807,Artista_17,Hip Hop,72,201,136,33.1,55.1,36.8,25.8,20.7,100.0,12.7,4.76,2010,0
TRACK_0808,Artista_21,Pop,90,252,80,54.1,96.3,7.8,60.9,1.6,5.8,64.9,11.22,2011,0
TRACK_0809,Artista_14,Rock,60,248,92,79.5,82.5,19.9,56.4,0.3,64.8,32.9,11.635,2015,0
TRACK_0810,Artista_09,Pop,95,209,119,9.1,90.0,9.4,69.1,1.2,6.1,43.6,6.62,2011,0
TRACK_0811,Artista_46,Electrónica,66,189,119,54.9,58.6,80.0,53.5,14.9,10.7,30.6,4.5,2022,0
TRACK_0812,Artista_01,Hip Hop,76,225,95,74.4,58.5,47.8,50.5,26.1,42.1,37.7,6.32,2022,0
TRACK_0813,Artista_45,Clásica,79,131,77,0.0,58.7,100.0,81.4,9.3,70.9,44.3,6.33,2021,0
TRACK_0814,Artista_13,Reggaeton,75,299,99,71.6,61.2,31.6,56.9,2.3,39.0,37.7,22.04,2021,0
TRACK_0815,Artista_04,Clásica,63,239,80,18.9,64.9,48.3,51.8,13.4,72.2,19.1,162.13,2020,0
TRACK_0816,Artista_01,Jazz,62,249,113,67.2,61.3,26.9,73.8,5.2,30.4,42.5,1.24,2022,0
TRACK_0817,Artista_49,Rock,60,161,164,37.4,31.1,12.0,38.8,7.1,26.4,40.1,0.19,2011,0
TRACK_0818,Artista_40,Jazz,88,267,124,54.9,50.2,24.9,54.9,22.8,34.7,41.1,2.38,2017,0
TRACK_0819,Artista_32,Rock,52,189,135,95.6,25.1,28.7,55.4,6.1,22.3,5.7,1.885,2014,0
TRACK_0820,Artista_34,Rock,59,167,79,60.1,40.1,80.8,19.7,9.8,13.3,14.6,12.3,2023,1
TRACK_0821,Artista_28,Electrónica,61,208,142,64.3,100.0,80.0,33.4,32.6,7.6,24.0,26.86,2017,1
TRACK_0822,Artista_31,Rock,72,207,118,50.7,30.9,15.2,41.7,6.0,49.0,31.5,11.92,2021,0
TRACK_0823,Artista_08,Electrónica,55,161,147,73.4,85.2,15.899999999999999,68.3,8.2,45.6,42.1,3.07,2023,1
TRACK_0824,Artista_39,Electrónica,57,169,130,70.5,81.5,7.300000000000001,21.8,8.8,18.8,33.1,10.79,2021,0
TRACK_0825,Artista_26,Reggaeton,74,166,176,53.4,73.6,5.100000000000001,49.1,2.8,13.8,38.1,19.26,2023,1
TRACK_0826,Artista_34,Rock,45,166,121,55.2,68.9,37.9,58.4,13.4,35.0,13.9,9.96,2017,0
TRACK_0827,Artista_03,Reggaeton,59,192,138,56.8,95.2,0.0,38.3,13.0,18.8,30.2,8.69,2021,1
TRACK_0828,Artista_50,Reggaeton,45,147,85,97.3,54.6,71.7,23.1,2.4,82.3,17.5,5.07,2011,0
TRACK_0829,Artista_12,Reggaeton,65,178,132,88.0,89.0,21.700000000000003,10.8,0.1,4.2,42.7,1.352,2023,0
TRACK_0830,Artista_01,Reggaeton,75,257,163,67.0,60.9,27.1,31.0,68.5,11.9,21.7,16.71,2016,0
TRACK_0831,Artista_44,Pop,92,247,133,54.4,96.5,8.3,49.6,8.7,50.1,9.7,34.24,2018,0
TRACK_0832,Artista_05,Reggaeton,106,162,81,81.5,95.3,0.0,47.3,2.0,49.2,42.2,1.118,2021,1
TRACK_0833,Artista_30,Pop,98,253,108,23.3,65.9,15.0,27.2,3.3,13.7,36.1,11.24,2017,0
TRACK_0834,Artista_30,Electrónica,81,121,183,93.6,59.3,23.700000000000003,20.8,9.6,2.9,22.1,2.223,2022,0
TRACK_0835,Artista_17,Hip Hop,88,319,116,35.0,85.0,73.8,72.2,13.5,33.7,30.7,7.85,2018,0
TRACK_0836,Artista_48,Reggaeton,79,268,143,71.7,99.2,1.6999999999999993,34.3,0.4,17.6,26.1,0.84,2022,0
TRACK_0837,Artista_47,Reggaeton,80,184,175,53.0,77.8,29.6,33.2,16.0,29.7,31.8,11.44,2017,0
TRACK_0838,Artista_23,Country,102,227,116,24.7,77.2,34.1,52.0,12.6,12.4,33.1,7.49,2013,1
TRACK_0839,Artista_15,Jazz,70,146,124,55.4,47.8,30.5,82.5,3.7,29.6,31.8,12.09,2019,1
TRACK_0840,Artista_37,Clásica,90,841,110,82.4,87.3,70.3,41.2,0.6,40.5,18.5,12.675,2016,0
TRACK_0841,Artista_21,Hip Hop,58,201,135,45.6,93.5,38.0,38.1,18.7,16.4,18.2,5.61,2018,1
TRACK_0842,Artista_14,Pop,68,172,129,88.1,76.5,6.8,36.5,3.2,3.5,27.3,15.001999999999999,2018,1
TRACK_0843,Artista_02,Pop,82,188,106,53.9,78.0,10.9,44.6,5.1,4.1,14.7,2.63,2013,0
TRACK_0844,Artista_11,Reggaeton,75,184,123,96.7,100.0,5.5,58.9,3.2,11.5,8.4,11.622,2016,1
TRACK_0845,Artista_39,Pop,68,657,98,63.6,100.0,6.2,65.6,1.9,11.7,31.4,2.31,2015,0
TRACK_0846,Artista_38,Reggaeton,113,171,94,73.7,100.0,64.3,65.4,4.9,6.4,23.8,9.49,2021,1
TRACK_0847,Artista_34,Rock,72,145,151,58.4,49.7,31.8,61.5,33.5,12.8,44.4,3.56,2021,0
TRACK_0848,Artista_38,Reggaeton,66,248,135,29.9,81.6,0.0,32.3,3.1,58.0,15.9,8.06,2012,1
TRACK_0849,Artista_50,Hip Hop,67,168,149,30.8,31.2,0.0,42.5,16.1,2.8,44.6,3.18,2019,1
TRACK_0850,Artista_34,Hip Hop,65,155,159,64.2,45.8,82.6,18.9,16.0,8.6,18.2,3.25,2015,0
TRACK_0851,Artista_18,Reggaeton,75,247,136,51.5,100.0,25.200000000000003,78.9,6.5,7.3,45.9,3.43,2017,0
TRACK_0852,Artista_30,Jazz,41,226,72,44.1,42.6,59.8,47.9,18.5,65.2,11.8,0.91,2011,1
TRACK_0853,Artista_15,Reggaeton,89,246,130,100.0,53.5,0.0,18.3,5.1,10.6,40.7,16.458000000000002,2021,1
TRACK_0854,Artista_27,Jazz,85,251,88,65.7,19.6,87.7,17.0,16.4,27.6,19.8,4.74,2012,0
TRACK_0855,Artista_34,Pop,92,297,70,52.6,63.7,17.6,46.4,1.2,0.2,12.7,0.95,2017,1
TRACK_0856,Artista_38,Country,69,202,107,46.9,58.1,47.3,14.6,22.5,25.6,15.5,2.34,2013,0
TRACK_0857,Artista_33,Electrónica,82,144,138,69.3,84.2,76.3,95.4,2.0,25.1,17.2,2.18,2013,1
TRACK_0858,Artista_24,Rock,52,222,103,47.4,30.0,8.2,27.9,0.4,20.8,10.6,7.24,2011,0
TRACK_0859,Artista_15,Pop,82,179,100,36.8,67.5,19.7,77.0,1.7,2.7,17.3,3.49,2020,0
TRACK_0860,Artista_30,Reggaeton,68,166,103,28.7,49.3,0.0,44.4,2.1,9.3,7.5,13.31,2019,0
TRACK_0861,Artista_42,Pop,68,214,124,24.9,43.6,20.8,78.5,7.1,17.8,22.3,1.07,2021,0
TRACK_0862,Artista_17,Pop,87,248,166,39.5,43.1,8.7,42.3,6.0,24.3,33.9,7.54,2022,1
TRACK_0863,Artista_05,Electrónica,86,172,171,100.0,84.7,52.599999999999994,75.7,12.6,1.6,10.5,8.918000000000001,2010,0
TRACK_0864,Artista_29,Reggaeton,73,267,151,52.9,100.0,0.1999999999999993,26.1,0.5,16.3,8.3,2.71,2016,1
TRACK_0865,Artista_04,Electrónica,84,165,156,91.2,89.6,10.100000000000001,85.8,6.9,6.5,52.3,7.904000000000001,2023,1
TRACK_0866,Artista_10,Clásica,49,199,96,50.099999999999994,41.6,89.0,81.4,4.0,59.2,47.1,4.29,2013,1
TRACK_0867,Artista_17,Reggaeton,83,227,89,48.5,58.9,85.0,52.9,10.0,20.9,11.8,19.1,2015,0
TRACK_0868,Artista_10,Reggaeton,59,192,125,84.2,75.6,6.0,60.4,0.4,48.3,54.5,6.448,2017,0
TRACK_0869,Artista_17,Pop,67,130,95,45.3,89.0,18.3,83.5,0.4,10.6,47.6,17.55,2020,0
TRACK_0870,Artista_20,Hip Hop,73,251,123,66.5,100.0,0.0,51.9,17.6,15.4,49.2,12.19,2016,0
TRACK_0871,Artista_24,Rock,86,181,150,38.1,8.2,5.4,45.0,16.7,16.2,53.1,1.01,2022,1
TRACK_0872,Artista_05,Country,94,243,169,44.4,70.1,43.2,38.8,11.1,6.8,25.8,4.05,2023,0
TRACK_0873,Artista_34,Jazz,64,153,106,15.7,64.3,22.0,62.8,0.2,25.9,49.0,12.16,2016,1
TRACK_0874,Artista_06,Reggaeton,76,160,93,45.0,59.3,0.0,4.1,2.0,6.7,13.7,6.01,2015,0
TRACK_0875,Artista_02,Pop,44,248,121,69.7,40.6,0.1,28.2,2.6,1.3,39.1,4.95,2020,0
TRACK_0876,Artista_13,Jazz,54,225,107,37.0,59.099999999999994,48.7,16.1,5.5,91.4,26.4,5.33,2013,0
TRACK_0877,Artista_43,Hip Hop,54,190,136,69.4,51.5,6.600000000000001,71.5,20.8,19.6,19.2,9.28,2013,1
TRACK_0878,Artista_43,Pop,96,225,119,55.3,93.6,4.1,61.2,2.4,3.8,33.0,2.82,2018,0
